"Org Name","MAC Address","Station Name","Log Type","Start Time","End Time","Log Status","Admin Username","Created Date (EDT)","Last Updated Date (EDT)"
"FPL EVOLUTION",0024:B100:0008:3278,"FPL EVOLUTION / MIDTOWN PGA DC4",All,"2026-06-01 12:11:00","2026-06-02 12:11:00","Download Logs ","Tarun Kumar M","2026-06-02 08:11:21","2026-06-02 08:11:30"
"FPL EVOLUTION",0024:B100:0008:3258,"FPL EVOLUTION / MIDTOWN PGA DC3",All,"2026-06-01 12:10:00","2026-06-02 12:10:00","Download Logs ","Tarun Kumar M","2026-06-02 08:10:17","2026-06-02 08:10:56"
"FPL EVOLUTION",0024:B100:0006:9FC6,"FPL EVOLUTION / BOYNTON-OCEANPK",Full,"2026-05-26 15:28:00","2026-05-27 15:28:00",Failed,"Asrar S","2026-05-27 07:28:25","2026-05-27 07:30:11"
"FPL EVOLUTION",0024:B100:0001:1C73,"FPL EVOLUTION / COLONIAL SQ DC5",All,"2026-04-01 16:34:00","2026-04-02 16:34:00","Download Logs ","Tarun Kumar M","2026-04-02 12:34:33","2026-04-02 12:35:02"
"FPL EVOLUTION",0024:B100:0001:1D0F,"FPL EVOLUTION / COLONIAL SQ DC1",All,"2026-02-18 13:51:00","2026-02-24 13:51:00","In progress","Gagan S","2026-02-24 09:51:42","2026-02-24 09:51:42"
"FPL EVOLUTION",0024:B100:0008:3322,"FPL EVOLUTION / COLONIAL SQ DC2",LOGS,"2026-02-15 15:25:00","2026-02-19 15:25:00","Download Logs ","Chris Brown","2026-02-19 11:25:25","2026-02-19 11:26:15"
"FPL EVOLUTION",0024:B100:0001:1D0F,"FPL EVOLUTION / COLONIAL SQ DC1",LOGS,"2026-02-05 16:38:00","2026-02-09 16:38:00","Download Logs ","Chris Brown","2026-02-09 12:39:00","2026-02-09 12:39:57"
"FPL EVOLUTION",0024:B100:0008:3322,"FPL EVOLUTION / COLONIAL SQ DC2",LOGS,"2026-02-05 16:13:00","2026-02-09 16:13:00","Download Logs ","Chris Brown","2026-02-09 12:13:18","2026-02-09 12:13:53"
"FPL EVOLUTION",0024:B100:0008:3322,"FPL EVOLUTION / COLONIAL SQ DC2",LOGS,"2026-02-01 15:37:00","2026-02-06 15:37:00","Download Logs ","Chris Brown","2026-02-06 11:38:01","2026-02-06 11:38:26"
"FPL EVOLUTION",0024:B100:0008:3322,"FPL EVOLUTION / COLONIAL SQ DC2",LOGS,"2026-01-19 18:58:00","2026-01-22 18:58:00","Download Logs ","Chris Brown","2026-01-22 14:59:04","2026-01-22 14:59:35"
"FPL EVOLUTION",0024:B100:0008:3322,"FPL EVOLUTION / COLONIAL SQ DC2",All,"2026-01-19 14:45:00","2026-01-21 14:45:00","Download Logs ","Vasanth M","2026-01-21 10:45:18","2026-01-21 10:47:30"
"FPL EVOLUTION",0024:B100:0008:3322,"FPL EVOLUTION / COLONIAL SQ DC2",All,"2026-01-16 14:18:00","2026-01-21 14:18:00","Download Logs ","Vasanth M","2026-01-21 10:18:49","2026-01-21 10:20:28"
"FPL EVOLUTION",0024:B100:0008:0CDC,"FPL EVOLUTION / OKEECHOBEE DC4",All,"2026-01-16 13:40:00","2026-01-21 13:40:00","Download Logs ","S Venkat Sai","2026-01-21 09:40:16","2026-01-21 09:40:43"
"FPL EVOLUTION",0024:B100:0008:3351,"FPL EVOLUTION / OKEECHOBEE DC3",All,"2026-01-16 13:13:00","2026-01-21 13:13:00","Download Logs ","S Venkat Sai","2026-01-21 09:13:12","2026-01-21 09:19:19"
"FPL EVOLUTION",0024:B100:0001:23E6,"FPL EVOLUTION / DAYTONA SHORES1",All,"2025-11-24 14:20:00","2025-12-02 14:20:00","Download Logs ","Vikramjit Singh","2025-12-02 10:20:31","2025-12-02 10:20:51"
"FPL EVOLUTION",0024:B100:0008:1C50,"FPL EVOLUTION / COLONIAL SQ DC6",LOGS,"2025-11-20 13:54:00","2025-11-25 13:54:00","Download Logs ","Niyanth K","2025-11-25 09:54:51","2025-11-25 09:57:08"
"FPL EVOLUTION",0024:B100:0008:0425,"FPL EVOLUTION / BRIGHTLINE 1",All,"2025-11-05 12:51:00","2025-11-13 12:51:00","Download Logs ","Gagan S","2025-11-13 08:51:33","2025-11-21 14:06:01"
"FPL EVOLUTION",0024:B100:0008:0200,"FPL EVOLUTION / BRIGHTLINE 3",All,"2025-11-05 13:01:00","2025-11-13 13:01:00","Download Logs ","Gagan S","2025-11-13 09:01:45","2025-11-21 14:05:45"
"FPL EVOLUTION",0024:B100:0008:0036,"FPL EVOLUTION / BRIGHTLINE 12",All,"2025-11-05 13:06:00","2025-11-13 13:06:00","Download Logs ","Gagan S","2025-11-13 09:06:18","2025-11-21 14:05:26"
"FPL EVOLUTION",0024:B100:0008:01E1,"FPL EVOLUTION / BRIGHTLINE 2",All,"2025-11-05 12:58:00","2025-11-13 12:58:00",Failed,"Gagan S","2025-11-13 08:58:26","2025-11-13 09:00:13"
"FPL EVOLUTION",0024:B100:0008:3258,"FPL EVOLUTION / MIDTOWN PGA DC3",All,"2025-10-25 20:19:00","2025-10-29 20:19:00","Download Logs ","Vasanth M","2025-10-29 16:19:55","2025-10-29 16:20:09"
"FPL EVOLUTION",0024:B100:0008:1C50,"FPL EVOLUTION / COLONIAL SQ DC6",All,"2025-10-21 16:20:00","2025-10-24 16:20:00","Download Logs ","Vasanth M","2025-10-24 12:20:13","2025-10-24 12:22:48"
"FPL EVOLUTION",0024:B100:0008:166C,"FPL EVOLUTION / FORTDRUM 4",LOGS,"2025-09-29 14:54:00","2025-10-03 14:54:00","Download Logs ","Rishikaran M","2025-10-03 10:54:29","2025-10-03 10:57:44"
"FPL EVOLUTION",0024:B100:0008:13E9,"FPL EVOLUTION / FORTDRUM 5",All,"2025-09-25 13:07:00","2025-09-27 13:07:00","Download Logs ","S Venkat Sai","2025-09-27 09:07:06","2025-09-27 09:10:58"
